18414,18414,FRUT_Y_LEG/NAVE_W5-18414-18414-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18415,18415,FRUT_Y_LEG/NAVE_X1-18415-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18416,18416,FRUT_Y_LEG/NAVE_W6-18416-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18417,18417,FRUT_Y_LEG/NAVE_X2-18417-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18418,18418,FRUT_Y_LEG/NAVE_W6-18418-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18419,18419,FRUT_Y_LEG/NAVE_X2-18419-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18420,18420,FRUT_Y_LEG/NAVE_W-18420-FACIAL,Cámara con señal-Cámara grabando,04/12/2025 09:20
18421,18421,FRUT_Y_LEG/NAVE_X-18421-FACIAL,Cámara con señal-Cámara grabando,04/12/2025 09:20
18422,18422,FRUT_Y_LEG/NAVE_W7-18422-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18423,18423,FRUT_Y_LEG/NAVE_X3-18423-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18424,18424,FRUT_Y_LEG/NAVE_W7-18424-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18425,18425,FRUT_Y_LEG/NAVE_X3-18425-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18426,18426,FRUT_Y_LEG/NAVE_W_X-18426-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18427,18427,FRUT_Y_LEG/NAVE_ESTACIONAMIENTO_7-18427-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18428,18428,FRUT_Y_LEG/NAVE_X-18428-PTZ-20M-4K,Cámara con señal-Cámara grabando,04/12/2025 09:20
18429,18429,FRUT_Y_LEG/NAVE_X4-18429-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18430,18430,FRUT_Y_LEG/NAVE_X4-18430-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18431,18431,FRUT_Y_LEG/NAVE_X5-18431-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18432,18432,FRUT_Y_LEG/NAVE_X5-18432-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18433,18433,FRUT_Y_LEG/NAVE_X6-18433-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18434,18434,FRUT_Y_LEG/NAVE_X-18434-PTZ-4K,Cámara con señal-Cámara grabando,04/12/2025 09:20
18435,18435,FRUT_Y_LEG/NAVE_X7-18435-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18436,18436,FRUT_Y_LEG/NAVE_X6-18436-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18437,18437,FRUT_Y_LEG/BODEGA_ARTE-18437-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18438,18438,MURO_9/PEATONAL-18438-FACIAL,Cámara con señal-Cámara grabando,04/12/2025 09:20
18439,18439,FRUT_Y_LEG/NAVE_I_AEREO_1-18439-PTZ-4K,Cámara con señal-Cámara grabando,04/12/2025 09:20
18440,18440,FRUT_Y_LEG/NAVE_J_K-18440-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18441,18441,FRUT_Y_LEG/NAVE_J_K-18441-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18442,18442,FRUT_Y_LEG/NAVE_L_M-18442-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18443,18443,FRUT_Y_LEG/NAVE_N_O1-18443-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18444,18444,FRUT_Y_LEG/NAVE_N_O1-18444-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18445,18445,FRUT_Y_LEG/NAVE_P_Q1-18445-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18446,18446,FRUT_Y_LEG/NAVE_R_S1-18446-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18447,18447,FRUT_Y_LEG/ESTACIONAMIENTO-18447-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18448,18448,FRUT_Y_LEG/NAVE_T_U1-18448-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18449,18449,FRUT_Y_LEG/NAVE_V_W1-18449-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18450,18450,FRUT_Y_LEG/NAVE_V_W1-18450-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18451,18451,FRUT_Y_LEG/NAVE_X_AEREO_1-18451-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18452,18452,FRUT_Y_LEG/NAVE_I-18452-PTZ-4K,Cámara con señal-Cámara grabando,04/12/2025 09:20
18453,18453,FRUT_Y_LEG/NAVE_J_K1-18453-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18454,18454,FRUT_Y_LEG/NAVE_J_K1-18454-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18455,18455,FRUT_Y_LEG/NAVE_L_M1-18455-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18456,18456,FRUT_Y_LEG/NAVE_L_M1-18456-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18457,18457,FRUT_Y_LEG/NAVE_N_O1-18457-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18458,18458,FRUT_Y_LEG/NAVE_P_Q1-18458-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18459,18459,FRUT_Y_LEG/NAVE_P_Q1-18459-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18460,18460,FRUT_Y_LEG/NAVE_R_S2-18460-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18461,18461,FRUT_Y_LEG/NAVE_R_S1-18461-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18462,18462,FRUT_Y_LEG/NAVE_T_U1-18462-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18463,18463,FRUT_Y_LEG/NAVE_T_U-18463-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18464,18464,FRUT_Y_LEG/NAVE_V_W1-18464-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18465,18465,FRUT_Y_LEG/NAVE_X_AEREO_1-18465-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18466,18466,FRUT_Y_LEG/NAVE_X_AEREO_2-18466-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18467,18467,FRUT_Y_LEG/NAVE_J_K1-18467-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18468,18468,FRUT_Y_LEG/NAVE_J_K2-18468-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18469,18469,FRUT_Y_LEG/NAVE_L_M1-18469-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18470,18470,FRUT_Y_LEG/NAVE_N_O2-18470-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18471,18471,FRUT_Y_LEG/NAVE_N_O2-18471-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18472,18472,FRUT_Y_LEG/NAVE_P_Q2-18472-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18473,18473,FRUT_Y_LEG/NAVE_R_S3-18473-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18474,18474,FRUT_Y_LEG/NAVE_R_S1-18474-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18475,18475,FRUT_Y_LEG/NAVE_T_U2-18475-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18476,18476,FRUT_Y_LEG/NAVE_V_W2-18476-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18477,18477,FRUT_Y_LEG/NAVE_V_W2-18477-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18478,18478,FRUT_Y_LEG/NAVE_X_AEREO_3-18478-PTZ,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
18479,18479,FRUT_Y_LEG/NAVE_I_AEREO-18479-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18480,18480,FRUT_Y_LEG/NAVE_J_K3-18480-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18481,18481,FRUT_Y_LEG/NAVE_J_K2-18481-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18482,18482,FRUT_Y_LEG/NAVE_L_M2-18482-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18483,18483,FRUT_Y_LEG/NAVE_L_M2-18483-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18484,18484,FRUT_Y_LEG/NAVE_N_O2-18484-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18485,18485,FRUT_Y_LEG/NAVE_P_Q2-18485-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18486,18486,FRUT_Y_LEG/NAVE_P_Q2-18486-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18487,18487,FRUT_Y_LEG/NAVE_R_S4-18487-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18488,18488,FRUT_Y_LEG/NAVE_R_S2-18488-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18489,18489,FRUT_Y_LEG/NAVE_R_S5-18489-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18490,18490,FRUT_Y_LEG/NAVE_R_S2-18490-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18491,18491,FRUT_Y_LEG/NAVE_V_W2-18491-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18492,18492,FRUT_Y_LEG/NAVE_X_AEREO_2-18492-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18493,18493,FRUT_Y_LEG/NAVE_X_AEREO_4-18493-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18494,18494,FRUT_Y_LEG/NAVE_I_AEREO_2-18494-PTZ-4K,Cámara con señal-Cámara grabando,04/12/2025 09:20
18495,18495,FRUT_Y_LEG/NAVE_J_K4-18495-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18496,18496,FRUT_Y_LEG/NAVE_J_K2-18496-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18497,18497,FRUT_Y_LEG/NAVE_L_M3-18497-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18498,18498,FRUT_Y_LEG/NAVE_L_M2-18498-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18499,18499,FRUT_Y_LEG/NAVE_N_O3-18499-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18500,18500,FRUT_Y_LEG/NAVE_N_O3-18500-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18501,18501,FRUT_Y_LEG/NAVE_P_Q3-18501-FIJA,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
18502,18502,FRUT_Y_LEG/NAVE_P_Q3-18502-PTZ,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
18503,18503,FRUT_Y_LEG/NAVE_R_S6-18503-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18504,18504,FRUT_Y_LEG/NAVE_R_S3-18504-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18505,18505,FRUT_Y_LEG/NAVE_T_U2-18505-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18506,18506,FRUT_Y_LEG/NAVE_T_U3-18506-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18507,18507,FRUT_Y_LEG/NAVE_V_W3-18507-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18508,18508,FRUT_Y_LEG/NAVE_V_W3-18508-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18509,18509,FRUT_Y_LEG/NAVE_X_AEREO_5-18509-PTZ,Cámara con señal/intermitente-Cámara grabando/intermitente,04/12/2025 09:20
18510,18510,PERIME_CEDA/CAMELLON-18510-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18511,18511,MURO_4/PEATONAL_1-18511-FACIAL,Cámara con señal-Cámara grabando,04/12/2025 09:20
18512,18512,MURO_4/PEATONAL-18512-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18513,18513,MURO_4/PEATONAL_2-18513-FACIAL,Cámara con señal-Cámara grabando,04/12/2025 09:20
18514,18514,MURO_4/PEATONAL_3-18514-FACIAL,Cámara con señal-Cámara grabando,04/12/2025 09:20
18515,18515,MURO_4B/PEATONAL-18515-FACIAL,Cámara con señal-Cámara grabando,04/12/2025 09:20
18516,18516,FLORES_Y_HOR/MERCADO_AZUL_1-18516-FIJA,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
18517,18517,FLORES_Y_HOR/MERCADO_AZUL_2-18517-FIJA,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
18518,18518,FLORES_Y_HOR/COCINA-18518-PTZ,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
18519,18519,FLORES_Y_HOR/ESTACIONAMIENTO-18519-PTZ,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
18520,18520,FLORES_Y_HOR/MERCADO_FLORES-18520-FIJA,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
18521,18521,FLORES_Y_HOR/NAVE_1-18521-PTZ,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
18522,18522,FLORES_Y_HOR/NAVE_1_BANO-18522-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18523,18523,FLORES_Y_HOR/NAVE_1-18523-PTZ,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
18524,18524,FLORES_Y_HOR/NAVE_2-18524-PTZ-4K,Cámara con señal-Cámara grabando,04/12/2025 09:20
18525,18525,FLORES_Y_HOR/NAVE_2_BANO-18525-FIJA,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
18526,18526,FLORES_Y_HOR/MERCADO_ROJO_1-18526-FIJA,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
18527,18527,FLORES_Y_HOR/NAVE_4-18527-PTZ-4K,Cámara con señal-Cámara grabando,04/12/2025 09:20
18528,18528,FLORES_Y_HOR/ESTACIONAMIENTO_1-18528-PTZ,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
18529,18529,FLORES_Y_HOR/NAVE_3_ESTACIONAMIENTO_2-18529-FIJA,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
18530,18530,FLORES_Y_HOR/NAVE_3_BANO-18530-FIJA,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
18531,18531,FLORES_Y_HOR/NAVE_3-18531-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18532,18532,ABARR_Y_VIVE/VIAL-18532-PTZ-20M-4K,Cámara con señal-Cámara grabando,04/12/2025 09:20
18533,18533,FLORES_Y_HOR/VIAL-18533-PTZ-20M-4K,Cámara con señal-Cámara grabando,04/12/2025 09:20
18534,18534,FLORES_Y_HOR/VIAL-18534-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18535,18535,FLORES_Y_HOR/MERCADO_ROJO_2-18535-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18536,18536,MURO_5/EXTERIOR_CEDA-18536-PTZ-20M-4K,Cámara con señal-Cámara grabando,04/12/2025 09:20
18537,18537,VIAL/CANCHAS_FUTBOL-18537-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18538,18538,VIAL/CORREDOR_ECO-18538-FIJA-20M-4K,Cámara con señal-Cámara grabando,04/12/2025 09:20
18539,18539,MURO_5/PEATONAL_1-18539-FACIAL,Cámara con señal-Cámara grabando,04/12/2025 09:20
18540,18540,MURO_5/CARRIL_1-18540-LPR,Cámara con señal-Cámara grabando,04/12/2025 09:20
18541,18541,MURO_5/CARRIL_2-18541-LPR,Cámara con señal-Cámara grabando,04/12/2025 09:20
18542,18542,MURO_5/CARRIL_3-18542-LPR,Cámara con señal-Cámara grabando,04/12/2025 09:20
18543,18543,MURO_5/CARRIL_4-18543-LPR,Cámara con señal-Cámara grabando,04/12/2025 09:20
18544,18544,MURO_5/CARRIL_5-18544-LPR,Cámara con señal-Cámara grabando,04/12/2025 09:20
18545,18545,MURO_5/CARRIL_6-18545-LPR,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
18546,18546,MURO_5/CARRIL_7-18546-LPR,Cámara con señal-Cámara grabando,04/12/2025 09:20
18547,18547,MURO_5/CARRIL_8-18547-LPR,Cámara con señal-Cámara grabando,04/12/2025 09:20
18548,18548,MURO_5/CARRIL_9-18548-LPR,Cámara con señal-Cámara grabando,04/12/2025 09:20
18549,18549,MURO_5/CARRIL_10-18549-LPR,Cámara con señal-Cámara grabando,04/12/2025 09:20
18550,18550,MURO_5/PEATONAL_2-18550-FACIAL,Cámara con señal-Cámara grabando,04/12/2025 09:20
18551,18551,ZONA_TRANS/VIAL_1-18551-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18552,18552,ENVASES_VACIOS/VIAL-18552-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18553,18553,ZONA_TRANS/VIAL_2-18553-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18554,18554,ENVASES_VACIOS/VIAL_1-18554-FIJA,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
18555,18555,ENVASES_VACIOS/CORREDOR_ECO-18555-PTZ,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
18556,18556,ZONA_TRANS/VIAL_3-18556-FIJA,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
18557,18557,ENVASES_VACIOS/VIAL_2-18557-FIJA,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
18558,18558,ZONA_TRANS/CALLE_2_3-18558-PTZ-20M-4K,Cámara con señal-Cámara grabando,04/12/2025 09:20
18559,18559,ENVASES_VACIOS/VIAL_3-18559-FIJA,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
18560,18560,ZONA_TRANS/CURVA_INCORPORACION-18560-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18561,18561,ZONA_TRANS/BASCULA-18561-18561-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18562,18562,SUBA_Y_PROD/VIAL-18562-PTZ-20M-4K,Cámara con señal-Cámara grabando,04/12/2025 09:20
18563,18563,MURO_6/PEATONAL_1-18563-FACIAL,Cámara con señal-Cámara grabando,04/12/2025 09:20
18564,18564,MURO_6/CARRIL_1-18564-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18565,18565,MURO_6/CARRIL_2-18565-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18566,18566,MURO_6/PEATONAL_2-18566-FACIAL,Cámara con señal-Cámara grabando,04/12/2025 09:20
18567,18567,VIAL_/CORREDOR_ECO_1-18567-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18568,18568,SUBA_Y_PROD/SECTOR_CARRETILLERO-18568-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18569,18569,SUBA_Y_PROD/CASETA-18569-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18570,18570,SUBA_Y_PROD/ANDEN_4_1-18570-FIJA,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
18571,18571,SUBA_Y_PROD/ANDEN_4_2-18571-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18572,18572,SUBA_Y_PROD/ANDEN_4_3-18572-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18573,18573,SUBA_Y_PROD/ANDEN_4-18573-PTZ,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
18574,18574,SUBA_Y_PROD/ANDEN_4-18574-FIJA,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
18575,18575,SUBA_Y_PROD/PEATONAL_1-18575-FACIAL,Cámara con señal-Cámara grabando,04/12/2025 09:20
18576,18576,SUBA_Y_PROD/SALIDA_5-18576-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18577,18577,SUBA_Y_PROD/ANDEN_3_1-18577-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18578,18578,SUBA_Y_PROD/ANDEN_3-18578-PTZ,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
18579,18579,SUBA_Y_PROD/ANDEN_3_2-18579-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18580,18580,SUBA_Y_PROD/ANDEN_3_3-18580-FIJA,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
18581,18581,SUBA_Y_PROD/ANDEN_3_4-18581-FIJA,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
18582,18582,SUBA_Y_PROD/SALIDA_4-18582-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18583,18583,SUBA_Y_PROD/ANDEN_2_1-18583-FIJA,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
18584,18584,SUBA_Y_PROD/ANDEN_2_2-18584-FIJA,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
18585,18585,SUBA_Y_PROD/ANDEN_2_3-18585-FIJA,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
18586,18586,SUBA_Y_PROD/ANDEN_2-18586-PTZ,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
18587,18587,SUBA_Y_PROD/ANDEN_2_4-18587-FIJA,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
18588,18588,SUBA_Y_PROD/SALIDA_3-18588-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18589,18589,SUBA_Y_PROD/ANDEN_1-18589-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18590,18590,SUBA_Y_PROD/ANDEN_1-18590-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18591,18591,SUBA_Y_PROD/ANDEN_1_2-18591-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18592,18592,SUBA_Y_PROD/ANDEN_1_3-18592-FIJA,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
18593,18593,SUBA_Y_PROD/ANDEN_1_4-18593-FIJA,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
18594,18594,SUBA_Y_PROD/SALIDA_2-18594-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18595,18595,SUBA_Y_PROD/PERNOCTITA1-18595-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18596,18596,SUBA_Y_PROD/PERNOCTITA2-18596-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18597,18597,SUBA_Y_PROD/PEATONAL_2-18597-FACIAL,Cámara con señal-Cámara grabando,04/12/2025 09:20
18598,18598,SUBA_Y_PROD/SALIDA_1-18598-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18599,18599,MURO_7/PEATONAL_1-18599-FACIAL,Cámara con señal-Cámara grabando,04/12/2025 09:20
18600,18600,MURO_7/PEATONAL_2-18600-FACIAL,Cámara con señal-Cámara grabando,04/12/2025 09:20
18601,18601,MURO_7/PEATONAL_3-18601-FACIAL,Cámara con señal-Cámara grabando,04/12/2025 09:20
18602,18602,MURO_7/PEATONAL_4-18602-FACIAL,Cámara con señal-Cámara grabando,04/12/2025 09:20
18603,18603,MURO_7/PLANCHA_1-18603-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18604,18604,MURO_7/INGRESO-18604-FACIAL,Cámara con señal-Cámara grabando,04/12/2025 09:20
18605,18605,MURO_7/SALIDA-18605-FACIAL,Cámara con señal-Cámara grabando,04/12/2025 09:20
18606,18606,MURO_7/CARRIL_5-18606-LPR,Cámara con señal-Cámara grabando,04/12/2025 09:20
18607,18607,MURO_8/CARRIL_2-18607-LPR,Cámara con señal-Cámara grabando,04/12/2025 09:20
18608,18608,MURO_9/PEATONAL_3-18608-FACIAL,Cámara con señal-Cámara grabando,04/12/2025 09:20
18609,18609,MURO_7/PLANCHA_2-18609-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18610,18610,VIALIDAD/CORREDOR_ECO_2-18610-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18611,18611,AVE_Y_CARN/PASILLO_A-18611-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18612,18612,MURO_8-18612-FIJA-20M-4K,Cámara con señal-Cámara grabando,04/12/2025 09:20
18613,18613,MURO_8/PEATONAL_3-18613-FACIAL,Cámara con señal-Cámara grabando,04/12/2025 09:20
18614,18614,AVE_Y_CARN/ANDEN_B-18614-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18615,18615,AVE_Y_CARN/ANDEN_C-18615-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18616,18616,AVE_Y_CARN/ANDEN_D1-18616-FIJA,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
18617,18617,AVE_Y_CARN/ANDEN_D2-18617-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18618,18618,MURO_8/CARRIL_1-18618-LPR,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
18619,18619,MURO_8/CARRIL_2-18619-LPR,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
18620,18620,ADMIN/ESTACIONAMIENTO_C2CEDA-18620-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18621,18621,PENS_Y_PERN/REJA_PERIMETRO-18621-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18622,18622,NUEVA_VIGA/PARADERO_PONIENTE-18622-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18623,18623,NUEVA_VIGA/REST_SUBESTACION-18623-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18624,18624,PERICEDA/VIAL_HUALQUILA-18624-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18625,18625,AVE_Y_CARN/VIALIDAD-18625-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18626,18626,PARADEROS/VIAL_CAMP_PEPENADORES_1-18626-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18627,18627,PARADEROS/VIAL_CAMP_PEPENADORES_2-18627-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18628,18628,PERICEDA/VIAL_PUENTE_PAJA-18628-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18629,18629,PERICEDA/VIAL_MAYORISTAS-18629-FIJA,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
18630,18630,PERICEDA/VIAL_POCHTECAS-18630-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18631,18631,PERICEDA/VIAL_ABARROTES_Y_VIVERES-18631-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18632,18632,NUEVA_VIGA/ESTACIONAMIENTO_1-18632-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18633,18633,PERICEDA/VIAL_AV.TEZONTLE-18633-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18634,18634,NUEVA_VIGA/ESTACIONAMIENTO_2-18634-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18635,18635,NUEVA_VIGA/ESTACIONAMIENTO_3-18635-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
673,101769,C2O-ABASTO-101769-673-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
673,101770,C2O-ABASTO-101770-673-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
673,101771,C2O-ABASTO-101771-673-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
